PHC_NAME,LGA,STATE,TOTAL_BEDS,TOTAL_WARDS,WELL_BUILT_STRUCTURE,HAS_DILAPIDATED_BUILDING,BROKEN_CEILING,DAMAGED_CHAIRS,LEAKING_ROOF,DAMAGED_DOOR,MONTH,MONTH_NUM,YEAR,YEAR_MONTH,TOTAL_ISSUES,READINESS_SCORE
Primary Health centre Bayaga,,Cross River state,,4.0,,,,,,,January,1,2025,2025-01,0,100
Primary Health centre Bayaga,,Cross River state,,4.0,,,,,,,January,1,2025,2025-01,0,100
Primary Health centre Bayaga,,Cross River state,,4.0,,,,,,,January,1,2025,2025-01,0,100
"Busi 3, primary health centre",,Cross River state,,3.0,,,,,,,January,1,2025,2025-01,0,100
"Busi 3, primary health centre",,Cross River state,,3.0,,,,,,,January,1,2025,2025-01,0,100
"Busi 3, primary health centre",,Cross River state,,3.0,,,,,,,January,1,2025,2025-01,0,100
"Busi 3, primary health centre",,Cross River state,,3.0,,,,,,,January,1,2025,2025-01,0,100
"Busi 3, primary health centre",,Cross River state,,3.0,,,,,,,January,1,2025,2025-01,0,100
"Busi 3, primary health centre",,Cross River state,,3.0,,,,,,,January,1,2025,2025-01,0,100
Kakwe health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Kakwe health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Kakwe health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Kakwe health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Kakwe health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Kakwe health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Adadang health centre ,,Cross River state,,,,,,,,,January,1,2025,2025-01,0,100
Adadang health centre ,,Cross River state,,,,,,,,,January,1,2025,2025-01,0,100
Adadang health centre ,,Cross River state,,,,,,,,,January,1,2025,2025-01,0,100
Adadang health centre ,,Cross River state,,,,,,,,,January,1,2025,2025-01,0,100
Adadang health centre ,,Cross River state,,,,,,,,,January,1,2025,2025-01,0,100
Adadang health centre ,,Cross River state,,,,,,,,,January,1,2025,2025-01,0,100
Bebua primary health centre ,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01,0,100
Bebua primary health centre ,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01,0,100
Bebua primary health centre ,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01,0,100
Bebua primary health centre ,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01,0,100
Bebua primary health centre ,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01,0,100
Bebua primary health centre ,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01,0,100
Betukwel health centre ,,Cross River state,,4.0,,,,,,,January,1,2025,2025-01,0,100
Betukwel health centre ,,Cross River state,,4.0,,,,,,,January,1,2025,2025-01,0,100
Betukwel health centre ,,Cross River state,,4.0,,,,,,,January,1,2025,2025-01,0,100
Betukwel health centre ,,Cross River state,,4.0,,,,,,,January,1,2025,2025-01,0,100
Betukwel health centre ,,Cross River state,,4.0,,,,,,,January,1,2025,2025-01,0,100
Betukwel health centre ,,Cross River state,,4.0,,,,,,,January,1,2025,2025-01,0,100
Alege primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Alege primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Alege primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Alege primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Alege primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Alege primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Kagbang health centre ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Kagbang health centre ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Kagbang health centre ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Kagbang health centre ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Kagbang health centre ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Kagbang health centre ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Achibang health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Achibang health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Achibang health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Achibang health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Achibang health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Achibang health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Ebagang health centre ,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01,0,100
Ebagang health centre ,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01,0,100
Ebagang health centre ,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01,0,100
Ebagang health centre ,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01,0,100
Ebagang health centre ,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01,0,100
Ebagang health centre ,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01,0,100
Agim health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Agim health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Agim health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Agim health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Agim health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Agim health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Ijibor health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Ijibor health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Ijibor health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Ijibor health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Ijibor health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Ijibor health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Adagom health centre ,,Cross River state,,,,,,,,,January,1,2025,2025-01,0,100
Adagom health centre ,,Cross River state,,,,,,,,,January,1,2025,2025-01,0,100
Adagom health centre ,,Cross River state,,,,,,,,,January,1,2025,2025-01,0,100
Adagom health centre ,,Cross River state,,,,,,,,,January,1,2025,2025-01,0,100
Adagom health centre ,,Cross River state,,,,,,,,,January,1,2025,2025-01,0,100
Adagom health centre ,,Cross River state,,,,,,,,,January,1,2025,2025-01,0,100
Idum model primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Idum model primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Idum model primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Idum model primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Idum model primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Idum model primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
"Mma Effa PHC, Akamkpa Town",,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
"Mma Effa PHC, Akamkpa Town",,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
"Mma Effa PHC, Akamkpa Town",,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
"Mma Effa PHC, Akamkpa Town",,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
"Mma Effa PHC, Akamkpa Town",,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
"Mma Effa PHC, Akamkpa Town",,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Ayeabam Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Ayeabam Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Ayeabam Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Ayeabam Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Ayeabam Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Ayeabam Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Akwa Ibami Health Centre,,Cross River state,,,,,,,,,January,1,2025,2025-01,0,100
Akwa Ibami Health Centre,,Cross River state,,,,,,,,,January,1,2025,2025-01,0,100
Akwa Ibami Health Centre,,Cross River state,,,,,,,,,January,1,2025,2025-01,0,100
Akwa Ibami Health Centre,,Cross River state,,,,,,,,,January,1,2025,2025-01,0,100
Akwa Ibami Health Centre,,Cross River state,,,,,,,,,January,1,2025,2025-01,0,100
Akwa Ibami Health Centre,,Cross River state,,,,,,,,,January,1,2025,2025-01,0,100
Ibil Primary health centre -Nkum Irede ward,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01,0,100
Ibil Primary health centre -Nkum Irede ward,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01,0,100
Ibil Primary health centre -Nkum Irede ward,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01,0,100
Ibil Primary health centre -Nkum Irede ward,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01,0,100
Ibil Primary health centre -Nkum Irede ward,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01,0,100
Ibil Primary health centre -Nkum Irede ward,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01,0,100
Adeni health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Adeni health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Adeni health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Adeni health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Adeni health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Adeni health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Iyeche Itekpa health post ,,Cross River state,,,,,,,,,January,1,2025,2025-01,0,100
Iyeche Itekpa health post ,,Cross River state,,,,,,,,,January,1,2025,2025-01,0,100
Iyeche Itekpa health post ,,Cross River state,,,,,,,,,January,1,2025,2025-01,0,100
Iyeche Itekpa health post ,,Cross River state,,,,,,,,,January,1,2025,2025-01,0,100
Iyeche Itekpa health post ,,Cross River state,,,,,,,,,January,1,2025,2025-01,0,100
Iyeche Itekpa health post ,,Cross River state,,,,,,,,,January,1,2025,2025-01,0,100
Adiabo-Okurikang Primary Healthcare Centre,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01,0,100
Adiabo-Okurikang Primary Healthcare Centre,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01,0,100
Adiabo-Okurikang Primary Healthcare Centre,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01,0,100
Adiabo-Okurikang Primary Healthcare Centre,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01,0,100
Adiabo-Okurikang Primary Healthcare Centre,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01,0,100
Adiabo-Okurikang Primary Healthcare Centre,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01,0,100
Adiabo Ikot Otu Ibuot Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Adiabo Ikot Otu Ibuot Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Adiabo Ikot Otu Ibuot Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Adiabo Ikot Otu Ibuot Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Adiabo Ikot Otu Ibuot Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Adiabo Ikot Otu Ibuot Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Ijiman Primary Health Centre Ugep,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Ijiman Primary Health Centre Ugep,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Ijiman Primary Health Centre Ugep,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Ijiman Primary Health Centre Ugep,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Ijiman Primary Health Centre Ugep,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Ijiman Primary Health Centre Ugep,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
"Yenon Primary Health Centre, Ikpakapit",,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
"Yenon Primary Health Centre, Ikpakapit",,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
"Yenon Primary Health Centre, Ikpakapit",,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
"Yenon Primary Health Centre, Ikpakapit",,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
"Yenon Primary Health Centre, Ikpakapit",,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
"Yenon Primary Health Centre, Ikpakapit",,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Ekori Comprehensive Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Ekori Comprehensive Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Ekori Comprehensive Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Ekori Comprehensive Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Ekori Comprehensive Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Ekori Comprehensive Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Obat Ogor health centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Obat Ogor health centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Obat Ogor health centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Obat Ogor health centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Obat Ogor health centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Obat Ogor health centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Ndohale health centre ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Ndohale health centre ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Ndohale health centre ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Ndohale health centre ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Ndohale health centre ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Ndohale health centre ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Anyugbe Igede PHC,,Cross River state,,4.0,,,,,,,January,1,2025,2025-01,0,100
Anyugbe Igede PHC,,Cross River state,,4.0,,,,,,,January,1,2025,2025-01,0,100
Anyugbe Igede PHC,,Cross River state,,4.0,,,,,,,January,1,2025,2025-01,0,100
Anyugbe Igede PHC,,Cross River state,,4.0,,,,,,,January,1,2025,2025-01,0,100
Anyugbe Igede PHC,,Cross River state,,4.0,,,,,,,January,1,2025,2025-01,0,100
Anyugbe Igede PHC,,Cross River state,,4.0,,,,,,,January,1,2025,2025-01,0,100
Wanokom primary health centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Wanokom primary health centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Wanokom primary health centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Wanokom primary health centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Wanokom primary health centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Wanokom primary health centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Ebo- Woleche primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Ebo- Woleche primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Ebo- Woleche primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Ebo- Woleche primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Ebo- Woleche primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Ebo- Woleche primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Ovokwa Health Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Ovokwa Health Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Ovokwa Health Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Ovokwa Health Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Ovokwa Health Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Ovokwa Health Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Ujokom health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Ujokom health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Ujokom health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Ujokom health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Ujokom health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Ujokom health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Bituol health post ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Bituol health post ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Bituol health post ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Bituol health post ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Bituol health post ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Bituol health post ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Ababene PHC,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Ababene PHC,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Ababene PHC,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Ababene PHC,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Ababene PHC,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Ababene PHC,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Idundu PHC,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Idundu PHC,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Idundu PHC,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Idundu PHC,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Idundu PHC,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Idundu PHC,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Igbekurekor Primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Igbekurekor Primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Igbekurekor Primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Igbekurekor Primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Igbekurekor Primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Igbekurekor Primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Akreha primary health centre ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Akreha primary health centre ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Akreha primary health centre ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Akreha primary health centre ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Akreha primary health centre ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Akreha primary health centre ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Egbeja primary health post ,,Cross River state,,,,,,,,,January,1,2025,2025-01,0,100
Egbeja primary health post ,,Cross River state,,,,,,,,,January,1,2025,2025-01,0,100
Egbeja primary health post ,,Cross River state,,,,,,,,,January,1,2025,2025-01,0,100
Egbeja primary health post ,,Cross River state,,,,,,,,,January,1,2025,2025-01,0,100
Egbeja primary health post ,,Cross River state,,,,,,,,,January,1,2025,2025-01,0,100
Egbeja primary health post ,,Cross River state,,,,,,,,,January,1,2025,2025-01,0,100
Esuk Idebe Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Esuk Idebe Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Esuk Idebe Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Esuk Idebe Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Esuk Idebe Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Esuk Idebe Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Winnimba health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Winnimba health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Winnimba health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Winnimba health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Winnimba health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Winnimba health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Akam health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Akam health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Akam health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Akam health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Akam health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Akam health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Other health post ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Other health post ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Other health post ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Other health post ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Other health post ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Other health post ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Atimaka health post ,,Cross River state,,,,,,,,,January,1,2025,2025-01,0,100
Atimaka health post ,,Cross River state,,,,,,,,,January,1,2025,2025-01,0,100
Atimaka health post ,,Cross River state,,,,,,,,,January,1,2025,2025-01,0,100
Atimaka health post ,,Cross River state,,,,,,,,,January,1,2025,2025-01,0,100
Atimaka health post ,,Cross River state,,,,,,,,,January,1,2025,2025-01,0,100
Atimaka health post ,,Cross River state,,,,,,,,,January,1,2025,2025-01,0,100
Eganga health post ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Eganga health post ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Eganga health post ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Eganga health post ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Eganga health post ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Eganga health post ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Akorofono health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Akorofono health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Akorofono health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Akorofono health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Akorofono health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Akorofono health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Iyamitet Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Iyamitet Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Iyamitet Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Iyamitet Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Iyamitet Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Iyamitet Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Abo-Ebam Primary Health Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Abo-Ebam Primary Health Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Abo-Ebam Primary Health Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Abo-Ebam Primary Health Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Abo-Ebam Primary Health Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Abo-Ebam Primary Health Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Abija Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Abija Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Abija Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Abija Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Abija Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Abija Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Bajiki Health Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Bajiki Health Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Bajiki Health Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Bajiki Health Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Bajiki Health Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Bajiki Health Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Nsofang Primary Healthcare Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Nsofang Primary Healthcare Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Nsofang Primary Healthcare Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Nsofang Primary Healthcare Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Nsofang Primary Healthcare Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Nsofang Primary Healthcare Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01,0,100
Akarim Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Akarim Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Akarim Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Akarim Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Akarim Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
Akarim Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01,0,100
